Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    ID              reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    READ            reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WRITE           reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    IF              reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    FOR             reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    WHILE           reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    RETURN          reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    LINEAR_REG      reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    BOX_PLOT        reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)
    HISTOGRAM       reduce using rule 21 (vars -> VAR vars_2 SEMICOLON vars_8 .)


state 42

    (36) vars_8 -> vars .

    FUNC            reduce using rule 36 (vars_8 -> vars .)
    MAIN            reduce using rule 36 (vars_8 -> vars .)
    ID              reduce using rule 36 (vars_8 -> vars .)
    READ            reduce using rule 36 (vars_8 -> vars .)
    WRITE           reduce using rule 36 (vars_8 -> vars .)
    IF              reduce using rule 36 (vars_8 -> vars .)
    FOR             reduce using rule 36 (vars_8 -> vars .)
    WHILE           reduce using rule 36 (vars_8 -> vars .)
    RETURN          reduce using rule 36 (vars_8 -> vars .)
    LINEAR_REG      reduce using rule 36 (vars_8 -> vars .)
    BOX_PLOT        reduce using rule 36 (vars_8 -> vars .)
    HISTOGRAM       reduce using rule 36 (vars_8 -> vars .)


state 43

    (37) vars_8 -> empty .

    FUNC            reduce using rule 37 (vars_8 -> empty .)
    MAIN            reduce using rule 37 (vars_8 -> empty .)
    ID              reduce using rule 37 (vars_8 -> empty .)
    READ            reduce using rule 37 (vars_8 -> empty .)
    WRITE           reduce using rule 37 (vars_8 -> empty .)
    IF              reduce using rule 37 (vars_8 -> empty .)
    FOR             reduce using rule 37 (vars_8 -> empty .)
    WHILE           reduce using rule 37 (vars_8 -> empty .)
    RETURN          reduce using rule 37 (vars_8 -> empty .)
    LINEAR_REG      reduce using rule 37 (vars_8 -> empty .)
    BOX_PLOT        reduce using rule 37 (vars_8 -> empty .)
    HISTOGRAM       reduce using rule 37 (vars_8 -> empty .)


state 44

    (24) vars_3 -> ID vars_5 .

    SEMICOLON       reduce using rule 24 (vars_3 -> ID vars_5 .)


state 45

    (27) vars_5 -> COMMA . vars_3
    (24) vars_3 -> . ID vars_5

    ID              shift and go to state 30

    vars_3                         shift and go to state 53

state 46

    (28) vars_5 -> empty .

    SEMICOLON       reduce using rule 28 (vars_5 -> empty .)


state 47

    (26) vars_4 -> ID vars_6 .

    SEMICOLON       reduce using rule 26 (vars_4 -> ID vars_6 .)


state 48

    (29) vars_6 -> punto_id_especial . L_S_BRACKET CTE_I R_S_BRACKET vars_7

    L_S_BRACKET     shift and go to state 54


state 49

    (30) vars_6 -> empty .
    (28) vars_5 -> empty .
    (31) punto_id_especial -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (vars_5 -> empty .)
    SEMICOLON       reduce using rule 28 (vars_5 -> empty .)
    L_S_BRACKET     reduce using rule 31 (punto_id_especial -> empty .)

  ! SEMICOLON       [ reduce using rule 30 (vars_6 -> empty .) ]


state 50

    (10) main -> MAIN main_point LPAR RPAR . L_C_BRACKET body R_C_BRACKET SEMICOLON main_final

    L_C_BRACKET     shift and go to state 55


state 51

    (146) function -> FUNC function_2 SEMICOLON . function_4
    (150) function_4 -> . function
    (151) function_4 -> . empty
    (146) function -> . FUNC function_2 SEMICOLON function_4
    (178) empty -> .

    FUNC            shift and go to state 27
    MAIN            reduce using rule 178 (empty -> .)

    function_4                     shift and go to state 56
    function                       shift and go to state 57
    empty                          shift and go to state 58

state 52

    (147) function_2 -> function_3 ID . function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point
    (152) function_punto1 -> . empty
    (178) empty -> .

    LPAR            reduce using rule 178 (empty -> .)

    function_punto1                shift and go to state 59
    empty                          shift and go to state 60

state 53

    (27) vars_5 -> COMMA vars_3 .

    SEMICOLON       reduce using rule 27 (vars_5 -> COMMA vars_3 .)


state 54

    (29) vars_6 -> punto_id_especial L_S_BRACKET . CTE_I R_S_BRACKET vars_7

    CTE_I           shift and go to state 61


state 55

    (10) main -> MAIN main_point LPAR RPAR L_C_BRACKET . body R_C_BRACKET SEMICOLON main_final
    (13) body -> . body_2 func_agrega_v estatuto body_3
    (14) body_2 -> . vars
    (15) body_2 -> . empty
    (21) vars -> . VAR vars_2 SEMICOLON vars_8
    (178) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 178 (empty -> .)
    READ            reduce using rule 178 (empty -> .)
    WRITE           reduce using rule 178 (empty -> .)
    IF              reduce using rule 178 (empty -> .)
    FOR             reduce using rule 178 (empty -> .)
    WHILE           reduce using rule 178 (empty -> .)
    RETURN          reduce using rule 178 (empty -> .)
    LINEAR_REG      reduce using rule 178 (empty -> .)
    BOX_PLOT        reduce using rule 178 (empty -> .)
    HISTOGRAM       reduce using rule 178 (empty -> .)

    body                           shift and go to state 62
    body_2                         shift and go to state 63
    vars                           shift and go to state 64
    empty                          shift and go to state 65

state 56

    (146) function -> FUNC function_2 SEMICOLON function_4 .

    MAIN            reduce using rule 146 (function -> FUNC function_2 SEMICOLON function_4 .)


state 57

    (150) function_4 -> function .

    MAIN            reduce using rule 150 (function_4 -> function .)


state 58

    (151) function_4 -> empty .

    MAIN            reduce using rule 151 (function_4 -> empty .)


state 59

    (147) function_2 -> function_3 ID function_punto1 . LPAR param punto_param_2 RPAR L_C_BRACKET body R_C_BRACKET final_func_point

    LPAR            shift and go to state 66


state 60

    (152) function_punto1 -> empty .

    LPAR            reduce using rule 152 (function_punto1 -> empty .)


state 61

